0,¹âÐ÷,, Gu¨¡ng X¨´
1,¼×ëÐ,, ji¨£ zh¨°u
2,ÎàÍ©,, w¨² t¨®ng
3,ÇïºÁÎÞ·¸,, qi¨± h¨¢o w¨² f¨¤n
4,¼äÐª,, ji¨¤n xi¨¥
5,Î¶Í¬½ÀÀ¯,, w¨¨i t¨®ng ji¨¢o l¨¤
6,¶¸ÇÍ,, d¨¯u qi¨¤o
7,ºÉ¶ûÃÉ,, h¨¦ ¨§r m¨¦ng
8,ÎíÚ¡,, w¨´ s¨­ng
9,µßÇÑ,, di¨¡n qi¨¦
10,ìÙÌû,, y¨´ ti¨¥
11,â©áø,, h¨² s¨±n
12,Í¼ÃÇ½­,, T¨² M¨¦n Ji¨¡ng
13,ÊÑ²Å°ÁÎï,, sh¨¬ c¨¢i ¨¤o w¨´
14,ëñÁÑ,, ¨¨ li¨¨
15,ÍºðÕ,, t¨± ji¨´
16,ñ®¸òó¡,, l¨¤i h¨¢ ma
17,ã·ã·²»°²,, zhu¨¬ zhu¨¬ b¨´ ¨¡n
18,÷Å¹Ø½Ú,, ku¨¡n gu¨¡n ji¨¦
19,·±ÎÄçÈ½Ú,, f¨¢n w¨¦n r¨´ ji¨¦
20,Õ¦Éà,, z¨¦ sh¨¦
21,ôÃÆ¤,, qi¨² p¨ª
22,¹µÛÖ,, g¨­u h¨¨
23,ÈÕÕéÍêÉÆ,, r¨¬ zh¨¥n w¨¢n sh¨¤n
24,ã¢´úÓ¢,, Y¨´n D¨¤i Y¨©ng
25,½ÃÈàÔì×÷,, ji¨£o r¨®u z¨¤o zu¨°
26,ïêË®,, qi¨¡ng shu¨«
27,Â¯óë×Ó,, l¨² b¨¬ zi
28,·ÖµÀÑïïð,, f¨¥n d¨¤o y¨¢ng bi¨¡o
29,ºÚê×Ê¯,, h¨¥i y¨¤o sh¨ª
30,ß¬È­Í·,, zu¨¤n qu¨¢n tou
31,ð¤³í,, ni¨¢n ch¨®u
32,Èý¾ÛÇè°·,, s¨¡n j¨´ q¨ªng ¨¤n
33,±©éåÌìÎï,, b¨¤o ti¨£n ti¨¡n w¨´
34,Ê°¶Þ,, sh¨ª duo
35,ÊøºÓ,, Sh¨´ H¨¦
36,ÎÍÖÐ×½±î,, w¨¨ng zh¨­ng zhu¨­ bi¨¥
37,æåÂí,, n¨³ m¨£
38,Ôø¹ú·ª,, Z¨¥ng Gu¨® F¨¡n
39,èÉÊ×Ê¾ÖÚ,, xi¨¡o sh¨¯u sh¨¬ zh¨°ng
40,ÚÖºÅ,, sh¨¬ h¨¤o
41,ñßñÙ,, qi¨£ng b¨£o
42,ºËÜÕËá,, h¨¦ g¨¡n su¨¡n
43,äÛÈ»³¤ÊÅ,, k¨¨ r¨¢n ch¨¢ng sh¨¬
44,Ä¦ôÉ×ù,, m¨® ji¨¦ zu¨°
45,ÍÓÂÝ,, tu¨® lu¨®
46,èîæû,, Ji¨¦ Zh¨°u
47,ð¥Óô,, f¨´ y¨´
48,¸«îá,, f¨³ yu¨¨
49,õùõ÷,, p¨ª xi¨±
50,º¹Ë®ä¹ä¹,, h¨¤n shu¨« c¨¦n c¨¦n
51,ÞÍõê×Ó,, li¨¤o ju¨§ zi
52,ÍòÄ¿íýíö,, w¨¤n m¨´ y¨¢ z¨¬
53,æÖæÖ,, m¨® mo
54,Éñíè,, sh¨¦n k¨¡n
55,Û¯ÏØ¶¹°ê,, P¨ª Xi¨¤n D¨°u B¨¤n
56,ÐÖµÜãÒÇ½,, xi¨­ng d¨¬ x¨¬ qi¨¢ng
57,ÜýÜý´ó¶Ë,, lu¨° lu¨° d¨¤ du¨¡n
58,òÚò¼,, w¨² g¨­ng
59,ÆÆÕÀ,, p¨° zh¨¤n
60,æäÕ¾,, y¨¬ zh¨¤n
61,½Ã½¡,, ji¨£o ji¨¤n
62,½¹Ì¿,, ji¨¡o t¨¤n
63,ÉæÃÜ,, sh¨¨ m¨¬
64,¶úÊìÄÜÏê,, ¨§r sh¨² n¨¦ng xi¨¢ng
65,¸ôÄ¤,, g¨¦ m¨®
66,Ôì´Î,, z¨¤o c¨¬
67,ÇàÉ¬,, q¨©ng s¨¨
68,·½ÐËÎ´°¬,, f¨¡ng x¨©ng w¨¨i ¨¤i
69,²ïÒì,, ch¨¤ y¨¬
70,·´Û»,, f¨£n ch¨²
71,³ÁäÏ,, ch¨¦n mi¨£n
72,ÀÓ±ý,, l¨¤o b¨«ng
73,»ª¶û×È,, hu¨¢ ¨§r z¨©
74,×½½ó¼ûÖâ,, zhu¨­ j¨©n ji¨¤n zh¨¯u
75,ÏôÉª,, xi¨¡o s¨¨
76,âæÆø,, ¨°u q¨¬
77,ÍÖÔ²,, tu¨¯ yu¨¢n
78,Í¨ëº,, t¨­ng di¨¦
79,ê¡Ñ§,, chu¨° xu¨¦
80,¶Õ²¼,, d¨±n b¨´
81,Èà´ê,, r¨®u cuo
82,òáòæ,, x¨© y¨¬
83,¶ËÄß,, du¨¡n n¨ª
84,¶ûÓÝÎÒÕ©,, ¨§r y¨² w¨¯ zh¨¤
85,½ûïÀ,, j¨¬n g¨´
86,ÅÚÕÌ,, p¨¤o zhang
87,éæÃü,, y¨³n m¨¬ng
88,Ôñ²Ë,, zh¨¢i c¨¤i
89,µò±Ö,, di¨¡o b¨¬
90,ÆË¶ûÃô,, p¨± ¨§r m¨«n
91,±ÏÐ¤,, b¨¬ xi¨¤o
92,ÔìÒè,, z¨¤o y¨¬
93,Ìì¸³ÒìÙ÷,, ti¨¡n f¨´ y¨¬ b¨«ng
94,°Ïìè,, b¨¢ h¨´
95,½Û¹£,, ji¨¦ g¨§ng
96,ñåÁÑ,, c¨±n li¨¨
97,ÒÃÖ¸ÆøÊ¹,, y¨ª zh¨« q¨¬ sh¨«
98,Ì¦Þº,, t¨¢i xi¨£n
99,ò¿ÓÈ,, Ch¨© Y¨®u
100,»ðï¥,, hu¨¯ ch¨°ng
101,àóÓÚ³É¼û,, y¨°u y¨² ch¨¦ng ji¨¤n
102,ïú¿µ,, J¨© K¨¡ng
103,²ÝÝÑÈËÃü,, c¨£o ji¨¡n r¨¦n m¨¬ng
104,²Û×Ó¸â,, c¨¢o zi g¨¡o
105,ÕºË®¸Ö±Ê,, zh¨¤n shu¨« g¨¡ng b¨«
106,ÛÕÈû,, y¨­ng s¨¨
107,ÈÕÃá,, r¨¬ mi¨£n    =2
108,á·×Ú,, D¨¤i Z¨­ng
109,¾ðÈ¡,, ju¨¦ q¨³
110,¹ÏÈ¿,, gu¨¡ r¨¢ng
111,²å¿Æ´òÚ»,, ch¨¡ k¨¥ d¨£ h¨´n
112,äèãû,, p¨¡ng tu¨®
113,ÑýÄõ,, y¨¡o ni¨¨
114,¼ÎÁê½­,, Ji¨¡ L¨ªng Ji¨¡ng
115,´¯ðè,, chu¨¡ng ji¨¡
116,Äºö°,, m¨´ ¨£i
117,±­ÅÌÀÇ½å,, b¨¥i p¨¢n l¨¢ng j¨ª
118,ÊªÕî,, sh¨© zh¨§n
119,ÈÄË¡,, r¨¢o sh¨´
120,ã°âê,, ch¨®u ch¨¤ng
121,ÅÌ»¸,, p¨¢n hu¨¢n
122,²ãÂÍµþáÖ,, c¨¦ng lu¨¢n di¨¦ zh¨¤ng
123,·¶³ë,, f¨¤n ch¨®u
124,ÔÓ»â,, z¨¢ hu¨¬
125,²õÍÉ,, ch¨¢n tu¨¬
126,ÓÙ»ý,, y¨± j¨©
127,Ôú·¤×Ó,, z¨¡ f¨¢ zi
128,×°ñÑ,, zhu¨¡ng bi¨£o
129,ÖÐÁ÷íÆÖù,, zh¨­ng li¨² d¨« zh¨´
130,ÇÌ³þ,, qi¨¢o ch¨³
131,Óà½ý,, y¨² j¨¬n
132,ÒÉñ¼´ÔÉú,, y¨ª d¨°u c¨®ng sh¨¥ng
133,Þð³ý,, b¨¬ng ch¨²
134,É±ÊÖïµ,, sh¨¡ sh¨¯u ji¨£n
135,÷úÊó,, y¨£n sh¨³
136,À®Âï,, l¨£ ma
137,÷¬Óã,, gu¨¬ y¨²
138,ô÷Ê¯,, zh¨§ sh¨ª
139,×Í²©,, Z¨© B¨®
140,ëçÅH,, ¨¡ z¨¡
141,·îÎª¹çô«,, f¨¨ng w¨¦i gu¨© ni¨¨
142,Îù·Î²¡,, x¨© f¨¨i b¨¬ng
143,×Ô²ÑÐÎ»à,, z¨¬ c¨¢n x¨ªng hu¨¬
144,³æõô,, ch¨®ng zh¨¬
145,ÎÚèê,, w¨± ji¨´
146,ÂÖì±,, l¨²n g¨³
147,Ã¿¿öÓúÏÂ,, m¨§i ku¨¤ng y¨´ xi¨¤
148,öÄÌÁÏ¿,, Q¨² T¨¢ng Xi¨¢
149,áìáü,, qi¨² y¨²
150,õáõá¶ÀÐÐ,, j¨³ j¨³ d¨² x¨ªng
151,ÄþÜ°¶ù,, n¨ªng x¨©n ¨¦r
152,ôÝºý,, ji¨¤ng hu
153,ôóôò,, li¨¨ qie
154,ÎÂÍ¥óÞ,, W¨¥n T¨ªng Y¨²n
155,Çî±ø÷òÎä,, qi¨®ng b¨©ng d¨² w¨³
156,Ù¤Âíµ¶,, g¨¡ m¨£ d¨¡o
157,ÅçÌç,, p¨¥n t¨¬
158,Þ½Ïã,, hu¨° xi¨¡ng
159,åÙ¾¢,, qi¨² j¨¬ng
160,¾ÓÐÄØÏ²â,, j¨± x¨©n p¨¯ c¨¨
161,¹Ð²ä,, gu¨£ c¨¨ng
162,ºÚ÷ñ÷ñ,, h¨¥i q¨± q¨±
163,ÉÌÈ¶,, sh¨¡ng qu¨¨
164,×ÝºáÞããØ,, z¨°ng h¨¦ng b¨£i h¨¦
165,°×ÛÑ¼Í,, b¨¢i ¨¨ j¨¬
166,çÒË¿,, s¨¡o s¨©
167,³üÖÝ,, Ch¨² Zh¨­u
168,¿¾ôï,, k¨£o f¨±
169,ÃÎ÷Ê,, m¨¨ng y¨£n
170,ÜÙÞ£,, m¨´ xu
